magic_high,packet_sn,vendor,chip_id,timestamp,status,bandwidth,phy_mode,rx_chain_num,data_len_per_chain,tot_data_length,peer_mac,chain_rssi,chain_phase,agc_gain,mcs,gi_type,coding,stbc,beamformed,dcm,ltf_size,sgi,csi_cnt,csi_ratio,csi_i,csi_q
0xCAFE,26167,mtk,MTK 7916,899792640,244580449,20MHz,0,97,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26170,mtk,MTK 7916,899792640,244580452,20MHz,0,100,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26171,mtk,MTK 7916,899792640,244613221,20MHz,0,101,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26172,mtk,MTK 7916,899833012,244645984,20MHz,0,96,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26173,mtk,MTK 7916,899833012,244645985,20MHz,0,97,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26174,mtk,MTK 7916,899833012,244645986,20MHz,0,98,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26175,mtk,MTK 7916,899833012,244645987,20MHz,0,99,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26176,mtk,MTK 7916,899833012,244645988,20MHz,0,100,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26177,mtk,MTK 7916,899833012,244678757,20MHz,0,101,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26178,mtk,MTK 7916,899878100,244711520,20MHz,0,96,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26179,mtk,MTK 7916,899878100,244711521,20MHz,0,97,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26180,mtk,MTK 7916,899878100,244711522,20MHz,0,98,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26181,mtk,MTK 7916,899878100,244711523,20MHz,0,99,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26182,mtk,MTK 7916,899878100,244711524,20MHz,0,100,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26183,mtk,MTK 7916,899878100,244744293,20MHz,0,101,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26184,mtk,MTK 7916,899923832,244777056,20MHz,0,96,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26185,mtk,MTK 7916,899923832,244777057,20MHz,0,97,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26186,mtk,MTK 7916,899923832,244777058,20MHz,0,98,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26190,mtk,MTK 7916,899968208,244842592,20MHz,0,96,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26191,mtk,MTK 7916,899968208,244842593,20MHz,0,97,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26192,mtk,MTK 7916,899968208,244842594,20MHz,0,98,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26193,mtk,MTK 7916,899968208,244842595,20MHz,0,99,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26194,mtk,MTK 7916,899968208,244842596,20MHz,0,100,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26195,mtk,MTK 7916,899968208,244875365,20MHz,0,101,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26196,mtk,MTK 7916,900010635,244908128,20MHz,0,96,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26197,mtk,MTK 7916,900010635,244908129,20MHz,0,97,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26198,mtk,MTK 7916,900010635,244908130,20MHz,0,98,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26199,mtk,MTK 7916,900010635,244908131,20MHz,0,99,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26200,mtk,MTK 7916,900010635,244908132,20MHz,0,100,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26201,mtk,MTK 7916,900010635,244940901,20MHz,0,101,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26202,mtk,MTK 7916,900053417,244973664,20MHz,0,96,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26203,mtk,MTK 7916,900053417,244973665,20MHz,0,97,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26204,mtk,MTK 7916,900053417,244973666,20MHz,0,98,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26205,mtk,MTK 7916,900053417,244973667,20MHz,0,99,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26206,mtk,MTK 7916,900053417,244973668,20MHz,0,100,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26210,mtk,MTK 7916,900097966,245039202,20MHz,0,98,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26211,mtk,MTK 7916,900097966,245039203,20MHz,0,99,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26212,mtk,MTK 7916,900097966,245039204,20MHz,0,100,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26213,mtk,MTK 7916,900097966,245071973,20MHz,0,101,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26214,mtk,MTK 7916,900138883,245104736,20MHz,0,96,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26215,mtk,MTK 7916,900138883,245104737,20MHz,0,97,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26216,mtk,MTK 7916,900138883,245104738,20MHz,0,98,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26217,mtk,MTK 7916,900138883,245104739,20MHz,0,99,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26218,mtk,MTK 7916,900138883,245104740,20MHz,0,100,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26219,mtk,MTK 7916,900138883,245137509,20MHz,0,101,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26220,mtk,MTK 7916,900181460,245170272,20MHz,0,96,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26221,mtk,MTK 7916,900181460,245170273,20MHz,0,97,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26222,mtk,MTK 7916,900181460,245170274,20MHz,0,98,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26223,mtk,MTK 7916,900181460,245170275,20MHz,0,99,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26224,mtk,MTK 7916,900181460,245170276,20MHz,0,100,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26225,mtk,MTK 7916,900181460,245203045,20MHz,0,101,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26226,mtk,MTK 7916,900222378,245235808,20MHz,0,96,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26227,mtk,MTK 7916,900222378,245235809,20MHz,0,97,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26228,mtk,MTK 7916,900222378,245235810,20MHz,0,98,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26229,mtk,MTK 7916,900222378,245235811,20MHz,0,99,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26230,mtk,MTK 7916,900222378,245235812,20MHz,0,100,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26231,mtk,MTK 7916,900222378,245268581,20MHz,0,101,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26232,mtk,MTK 7916,900263267,245301344,20MHz,0,96,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26233,mtk,MTK 7916,900263267,245301345,20MHz,0,97,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26234,mtk,MTK 7916,900263267,245301346,20MHz,0,98,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
0xCAFE,26235,mtk,MTK 7916,900263267,245301347,20MHz,0,99,0,2048,76:fc:bf:84:12:45,"(-48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",11,0,0,0,0,0,0,0,512,,,
